/gpfs/work5/0/prjs2073/SimilarityImageRetrieval/.venv/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/sw/arch/RHEL8/EB_production/2023/software/PyTorch/2.1.2-foss-2023a-CUDA-12.1.1/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Fusing Ensembles:   0%|          | 684/332010 [02:39<20:36:44,  4.47combo/s]
Fusing Ensembles:   0%|          | 685/332010 [02:39<19:21:42,  4.75combo/s]
Fusing Ensembles:   0%|          | 688/332010 [02:39<19:00:19,  4.84combo/s]
Fusing Ensembles:   0%|          | 691/332010 [02:41<25:25:02,  3.62combo/s]
Fusing Ensembles:   0%|          | 693/332010 [02:41<20:44:56,  4.44combo/s]
Fusing Ensembles:   0%|          | 694/332010 [02:41<19:32:12,  4.71combo/s]
Fusing Ensembles:   0%|          | 697/332010 [02:42<18:56:55,  4.86combo/s]
Fusing Ensembles:   0%|          | 700/332010 [02:43<25:08:28,  3.66combo/s]
Fusing Ensembles:   0%|          | 702/332010 [02:43<21:55:17,  4.20combo/s]
Fusing Ensembles:   0%|          | 703/332010 [02:43<20:28:47,  4.49combo/s]
Fusing Ensembles:   0%|          | 706/332010 [02:44<19:32:21,  4.71combo/s]
Fusing Ensembles:   0%|          | 709/332010 [02:45<25:34:56,  3.60combo/s]
Fusing Ensembles:   0%|          | 711/332010 [02:45<20:51:37,  4.41combo/s]
Fusing Ensembles:   0%|          | 712/332010 [02:45<19:34:48,  4.70combo/s]
Fusing Ensembles:   0%|          | 715/332010 [02:46<19:00:15,  4.84combo/s]
Fusing Ensembles:   0%|          | 718/332010 [02:47<25:15:00,  3.64combo/s]
Fusing Ensembles:   0%|          | 720/332010 [02:47<20:37:08,  4.46combo/s]
Fusing Ensembles:   0%|          | 721/332010 [02:47<19:24:06,  4.74combo/s]
Fusing Ensembles:   0%|          | 724/332010 [02:48<18:55:43,  4.86combo/s]
Fusing Ensembles:   0%|          | 727/332010 [02:49<25:14:06,  3.65combo/s]
Fusing Ensembles:   0%|          | 729/332010 [02:49<20:37:26,  4.46combo/s]
Fusing Ensembles:   0%|          | 730/332010 [02:49<19:24:15,  4.74combo/s]
Fusing Ensembles:   0%|          | 733/332010 [02:50<18:54:58,  4.86combo/s]
Fusing Ensembles:   0%|          | 736/332010 [02:51<26:58:24,  3.41combo/s]
Fusing Ensembles:   0%|          | 738/332010 [02:51<21:52:42,  4.21combo/s]
Fusing Ensembles:   0%|          | 739/332010 [02:52<20:29:09,  4.49combo/s]
Fusing Ensembles:   0%|          | 742/332010 [02:52<19:33:10,  4.71combo/s]
Fusing Ensembles:   0%|          | 745/332010 [02:53<25:56:45,  3.55combo/s]
Fusing Ensembles:   0%|          | 747/332010 [02:54<21:07:36,  4.36combo/s]
Fusing Ensembles:   0%|          | 748/332010 [02:54<19:48:23,  4.65combo/s]
Fusing Ensembles:   0%|          | 751/332010 [02:54<19:14:25,  4.78combo/s]
Fusing Ensembles:   0%|          | 754/332010 [02:55<25:25:34,  3.62combo/s]
Fusing Ensembles:   0%|          | 756/332010 [02:56<20:43:30,  4.44combo/s]
Fusing Ensembles:   0%|          | 757/332010 [02:56<19:28:07,  4.73combo/s]
Fusing Ensembles:   0%|          | 760/332010 [02:56<18:48:35,  4.89combo/s]
Fusing Ensembles:   0%|          | 763/332010 [02:58<25:00:17,  3.68combo/s]
Fusing Ensembles:   0%|          | 765/332010 [02:58<20:25:01,  4.51combo/s]
Fusing Ensembles:   0%|          | 766/332010 [02:58<19:13:03,  4.79combo/s]
Fusing Ensembles:   0%|          | 769/332010 [02:59<20:01:11,  4.60combo/s]
Fusing Ensembles:   0%|          | 772/332010 [03:00<25:47:45,  3.57combo/s]
Fusing Ensembles:   0%|          | 774/332010 [03:00<21:01:01,  4.38combo/s]
Fusing Ensembles:   0%|          | 775/332010 [03:00<19:42:59,  4.67combo/s]
Fusing Ensembles:   0%|          | 778/332010 [03:01<19:00:28,  4.84combo/s]
Fusing Ensembles:   0%|          | 781/332010 [03:02<25:12:24,  3.65combo/s]
Fusing Ensembles:   0%|          | 783/332010 [03:02<20:36:39,  4.46combo/s]
Fusing Ensembles:   0%|          | 784/332010 [03:02<19:22:10,  4.75combo/s]
Fusing Ensembles:   0%|          | 787/332010 [03:03<18:48:30,  4.89combo/s]
Fusing Ensembles:   0%|          | 790/332010 [03:04<25:07:44,  3.66combo/s]
Fusing Ensembles:   0%|          | 792/332010 [03:04<20:28:18,  4.49combo/s]
Fusing Ensembles:   0%|          | 793/332010 [03:04<19:12:36,  4.79combo/s]
Fusing Ensembles:   0%|          | 796/332010 [03:05<18:38:41,  4.93combo/s]
Fusing Ensembles:   0%|          | 799/332010 [03:06<24:54:42,  3.69combo/s]
Fusing Ensembles:   0%|          | 801/332010 [03:06<20:17:41,  4.53combo/s]
Fusing Ensembles:   0%|          | 802/332010 [03:06<21:19:52,  4.31combo/s]
Fusing Ensembles:   0%|          | 805/332010 [03:07<20:07:08,  4.57combo/s]
Fusing Ensembles:   0%|          | 808/332010 [03:08<26:04:32,  3.53combo/s]
Fusing Ensembles:   0%|          | 810/332010 [03:08<21:11:42,  4.34combo/s]
Fusing Ensembles:   0%|          | 811/332010 [03:08<19:53:18,  4.63combo/s]
Fusing Ensembles:   0%|          | 814/332010 [03:09<19:11:43,  4.79combo/s]
Fusing Ensembles:   0%|          | 817/332010 [03:10<25:32:03,  3.60combo/s]
Fusing Ensembles:   0%|          | 819/332010 [03:10<20:51:56,  4.41combo/s]
Fusing Ensembles:   0%|          | 820/332010 [03:10<19:32:33,  4.71combo/s]
Fusing Ensembles:   0%|          | 823/332010 [03:11<18:54:01,  4.87combo/s]
Fusing Ensembles:   0%|          | 826/332010 [03:12<25:12:05,  3.65combo/s]
Fusing Ensembles:   0%|          | 828/332010 [03:12<20:33:30,  4.47combo/s]
Fusing Ensembles:   0%|          | 829/332010 [03:12<19:18:43,  4.76combo/s]
Fusing Ensembles:   0%|          | 832/332010 [03:13<18:47:20,  4.90combo/s]
Fusing Ensembles:   0%|          | 835/332010 [03:14<26:46:14,  3.44combo/s]
Fusing Ensembles:   0%|          | 837/332010 [03:15<21:45:36,  4.23combo/s]
Fusing Ensembles:   0%|          | 838/332010 [03:15<20:20:06,  4.52combo/s]
Fusing Ensembles:   0%|          | 841/332010 [03:15<19:26:15,  4.73combo/s]
Fusing Ensembles:   0%|          | 844/332010 [03:16<25:30:53,  3.61combo/s]
Fusing Ensembles:   0%|          | 846/332010 [03:17<20:47:43,  4.42combo/s]
Fusing Ensembles:   0%|          | 847/332010 [03:17<19:33:11,  4.70combo/s]
Fusing Ensembles:   0%|          | 850/332010 [03:17<18:57:26,  4.85combo/s]
Fusing Ensembles:   0%|          | 853/332010 [03:19<25:22:23,  3.63combo/s]
Fusing Ensembles:   0%|          | 855/332010 [03:19<20:43:56,  4.44combo/s]
Fusing Ensembles:   0%|          | 856/332010 [03:19<19:29:24,  4.72combo/s]
Fusing Ensembles:   0%|          | 859/332010 [03:19<18:56:13,  4.86combo/s]
Fusing Ensembles:   0%|          | 862/332010 [03:21<25:23:44,  3.62combo/s]
Fusing Ensembles:   0%|          | 864/332010 [03:21<20:42:59,  4.44combo/s]
Fusing Ensembles:   0%|          | 865/332010 [03:21<19:40:47,  4.67combo/s]
Fusing Ensembles:   0%|          | 868/332010 [03:22<20:36:16,  4.46combo/s]
Fusing Ensembles:   0%|          | 871/332010 [03:23<26:29:11,  3.47combo/s]
Fusing Ensembles:   0%|          | 873/332010 [03:23<21:29:12,  4.28combo/s]
Fusing Ensembles:   0%|          | 874/332010 [03:23<20:06:47,  4.57combo/s]
Fusing Ensembles:   0%|          | 877/332010 [03:24<19:16:39,  4.77combo/s]
Fusing Ensembles:   0%|          | 880/332010 [03:25<25:31:06,  3.60combo/s]
Fusing Ensembles:   0%|          | 882/332010 [03:25<20:48:18,  4.42combo/s]
Fusing Ensembles:   0%|          | 883/332010 [03:25<19:31:04,  4.71combo/s]
Fusing Ensembles:   0%|          | 886/332010 [03:26<18:54:19,  4.87combo/s]
Fusing Ensembles:   0%|          | 889/332010 [03:27<25:07:07,  3.66combo/s]
Fusing Ensembles:   0%|          | 891/332010 [03:27<20:30:48,  4.48combo/s]
Fusing Ensembles:   0%|          | 892/332010 [03:27<19:18:27,  4.76combo/s]
Fusing Ensembles:   0%|          | 895/332010 [03:28<18:45:33,  4.90combo/s]
Fusing Ensembles:   0%|          | 898/332010 [03:29<24:57:48,  3.68combo/s]
Fusing Ensembles:   0%|          | 900/332010 [03:29<20:27:03,  4.50combo/s]
Fusing Ensembles:   0%|          | 901/332010 [03:29<19:13:21,  4.78combo/s]
Fusing Ensembles:   0%|          | 902/332010 [03:29<18:18:48,  5.02combo/s]
Fusing Ensembles:   0%|          | 904/332010 [03:30<21:11:03,  4.34combo/s]
Fusing Ensembles:   0%|          | 907/332010 [03:31<27:29:42,  3.35combo/s]
Fusing Ensembles:   0%|          | 909/332010 [03:31<21:37:56,  4.25combo/s]
Fusing Ensembles:   0%|          | 910/332010 [03:32<20:05:55,  4.58combo/s]
Fusing Ensembles:   0%|          | 913/332010 [03:32<19:13:38,  4.78combo/s]
Fusing Ensembles:   0%|          | 916/332010 [03:33<25:30:51,  3.60combo/s]
Fusing Ensembles:   0%|          | 918/332010 [03:33<20:45:46,  4.43combo/s]
Fusing Ensembles:   0%|          | 919/332010 [03:34<19:32:16,  4.71combo/s]
Fusing Ensembles:   0%|          | 922/332010 [03:34<18:58:42,  4.85combo/s]
Fusing Ensembles:   0%|          | 925/332010 [03:35<25:06:09,  3.66combo/s]
Fusing Ensembles:   0%|          | 927/332010 [03:36<20:25:29,  4.50combo/s]
Fusing Ensembles:   0%|          | 928/332010 [03:36<19:14:22,  4.78combo/s]
Fusing Ensembles:   0%|          | 931/332010 [03:36<18:47:33,  4.89combo/s]
Fusing Ensembles:   0%|          | 934/332010 [03:37<25:07:15,  3.66combo/s]
Fusing Ensembles:   0%|          | 936/332010 [03:38<20:31:56,  4.48combo/s]
Fusing Ensembles:   0%|          | 937/332010 [03:38<20:52:21,  4.41combo/s]
Fusing Ensembles:   0%|          | 940/332010 [03:38<19:44:43,  4.66combo/s]
Fusing Ensembles:   0%|          | 943/332010 [03:40<25:52:48,  3.55combo/s]
Fusing Ensembles:   0%|          | 945/332010 [03:40<21:06:08,  4.36combo/s]
Fusing Ensembles:   0%|          | 946/332010 [03:40<19:47:01,  4.65combo/s]
Fusing Ensembles:   0%|          | 949/332010 [03:40<19:03:45,  4.82combo/s]
Fusing Ensembles:   0%|          | 952/332010 [03:42<25:16:44,  3.64combo/s]
Fusing Ensembles:   0%|          | 954/332010 [03:42<20:37:53,  4.46combo/s]
Fusing Ensembles:   0%|          | 955/332010 [03:42<19:22:30,  4.75combo/s]
Fusing Ensembles:   0%|          | 958/332010 [03:43<18:49:11,  4.89combo/s]
Fusing Ensembles:   0%|          | 961/332010 [03:44<25:04:43,  3.67combo/s]
Fusing Ensembles:   0%|          | 963/332010 [03:44<20:30:38,  4.48combo/s]
Fusing Ensembles:   0%|          | 964/332010 [03:44<19:17:45,  4.77combo/s]
Fusing Ensembles:   0%|          | 967/332010 [03:45<18:50:28,  4.88combo/s]
Fusing Ensembles:   0%|          | 970/332010 [03:46<26:54:32,  3.42combo/s]
Fusing Ensembles:   0%|          | 972/332010 [03:46<21:50:37,  4.21combo/s]
Fusing Ensembles:   0%|          | 973/332010 [03:46<20:25:39,  4.50combo/s]
Fusing Ensembles:   0%|          | 976/332010 [03:47<19:30:07,  4.72combo/s]
Fusing Ensembles:   0%|          | 979/332010 [03:48<25:41:55,  3.58combo/s]
Fusing Ensembles:   0%|          | 981/332010 [03:48<21:10:15,  4.34combo/s]
Fusing Ensembles:   0%|          | 982/332010 [03:48<19:50:43,  4.63combo/s]
Fusing Ensembles:   0%|          | 985/332010 [03:49<19:13:23,  4.78combo/s]
Fusing Ensembles:   0%|          | 988/332010 [03:50<25:27:19,  3.61combo/s]
Fusing Ensembles:   0%|          | 990/332010 [03:50<20:44:44,  4.43combo/s]
Fusing Ensembles:   0%|          | 991/332010 [03:50<19:29:32,  4.72combo/s]
Fusing Ensembles:   0%|          | 994/332010 [03:51<18:54:11,  4.86combo/s]
Fusing Ensembles:   0%|          | 997/332010 [03:52<25:21:19,  3.63combo/s]
Fusing Ensembles:   0%|          | 999/332010 [03:52<20:40:48,  4.45combo/s]
Fusing Ensembles:   0%|          | 1000/332010 [03:53<19:26:36,  4.73combo/s]
Fusing Ensembles:   0%|          | 1003/332010 [03:53<20:11:55,  4.55combo/s]
Fusing Ensembles:   0%|          | 1006/332010 [03:54<25:59:10,  3.54combo/s]
Fusing Ensembles:   0%|          | 1008/332010 [03:55<21:09:05,  4.35combo/s]
Fusing Ensembles:   0%|          | 1009/332010 [03:55<19:48:51,  4.64combo/s]
Fusing Ensembles:   0%|          | 1012/332010 [03:55<19:01:29,  4.83combo/s]
Fusing Ensembles:   0%|          | 1015/332010 [03:56<25:08:47,  3.66combo/s]
Fusing Ensembles:   0%|          | 1017/332010 [03:57<20:35:31,  4.46combo/s]
Fusing Ensembles:   0%|          | 1018/332010 [03:57<19:18:04,  4.76combo/s]
Fusing Ensembles:   0%|          | 1021/332010 [03:57<18:46:01,  4.90combo/s]
Fusing Ensembles:   0%|          | 1024/332010 [03:58<24:54:41,  3.69combo/s]
Fusing Ensembles:   0%|          | 1026/332010 [03:59<20:20:38,  4.52combo/s]
Fusing Ensembles:   0%|          | 1027/332010 [03:59<19:06:27,  4.81combo/s]
Fusing Ensembles:   0%|          | 1030/332010 [03:59<18:38:09,  4.93combo/s]
Fusing Ensembles:   0%|          | 1033/332010 [04:01<24:58:36,  3.68combo/s]
Fusing Ensembles:   0%|          | 1035/332010 [04:01<20:22:51,  4.51combo/s]
Fusing Ensembles:   0%|          | 1036/332010 [04:01<21:24:17,  4.30combo/s]
Fusing Ensembles:   0%|          | 1039/332010 [04:02<20:04:42,  4.58combo/s]
Fusing Ensembles:   0%|          | 1042/332010 [04:03<25:53:30,  3.55combo/s]
Fusing Ensembles:   0%|          | 1044/332010 [04:03<21:01:34,  4.37combo/s]
Fusing Ensembles:   0%|          | 1045/332010 [04:03<19:42:59,  4.66combo/s]
Fusing Ensembles:   0%|          | 1048/332010 [04:04<18:59:26,  4.84combo/s]
Fusing Ensembles:   0%|          | 1051/332010 [04:05<25:17:39,  3.63combo/s]
Fusing Ensembles:   0%|          | 1053/332010 [04:05<20:35:49,  4.46combo/s]
Fusing Ensembles:   0%|          | 1054/332010 [04:05<19:22:06,  4.75combo/s]
Fusing Ensembles:   0%|          | 1057/332010 [04:06<18:48:41,  4.89combo/s]
Fusing Ensembles:   0%|          | 1060/332010 [04:07<25:09:16,  3.65combo/s]
Fusing Ensembles:   0%|          | 1062/332010 [04:07<20:31:20,  4.48combo/s]
Fusing Ensembles:   0%|          | 1063/332010 [04:07<19:16:29,  4.77combo/s]
Fusing Ensembles:   0%|          | 1066/332010 [04:08<18:51:09,  4.88combo/s]
Fusing Ensembles:   0%|          | 1069/332010 [04:09<26:24:24,  3.48combo/s]
Fusing Ensembles:   0%|          | 1071/332010 [04:09<21:30:03,  4.28combo/s]
Fusing Ensembles:   0%|          | 1072/332010 [04:09<20:07:26,  4.57combo/s]
Fusing Ensembles:   0%|          | 1075/332010 [04:10<19:19:28,  4.76combo/s]
Fusing Ensembles:   0%|          | 1078/332010 [04:11<25:26:37,  3.61combo/s]
Fusing Ensembles:   0%|          | 1080/332010 [04:11<20:46:03,  4.43combo/s]
Fusing Ensembles:   0%|          | 1081/332010 [04:11<19:31:03,  4.71combo/s]
Fusing Ensembles:   0%|          | 1084/332010 [04:12<18:56:52,  4.85combo/s]
Fusing Ensembles:   0%|          | 1087/332010 [04:13<25:17:39,  3.63combo/s]
Fusing Ensembles:   0%|          | 1089/332010 [04:13<20:40:02,  4.45combo/s]
Fusing Ensembles:   0%|          | 1090/332010 [04:13<19:26:46,  4.73combo/s]
Fusing Ensembles:   0%|          | 1093/332010 [04:14<18:52:55,  4.87combo/s]
Fusing Ensembles:   0%|          | 1096/332010 [04:15<25:11:47,  3.65combo/s]
Fusing Ensembles:   0%|          | 1098/332010 [04:15<20:38:36,  4.45combo/s]
Fusing Ensembles:   0%|          | 1099/332010 [04:16<19:23:45,  4.74combo/s]
Fusing Ensembles:   0%|          | 1102/332010 [04:16<20:42:32,  4.44combo/s]
Fusing Ensembles:   0%|          | 1105/332010 [04:17<26:29:57,  3.47combo/s]
Fusing Ensembles:   0%|          | 1107/332010 [04:18<21:33:15,  4.26combo/s]
Fusing Ensembles:   0%|          | 1108/332010 [04:18<20:09:18,  4.56combo/s]
Fusing Ensembles:   0%|          | 1111/332010 [04:18<19:22:22,  4.74combo/s]
Fusing Ensembles:   0%|          | 1114/332010 [04:20<25:41:27,  3.58combo/s]
Fusing Ensembles:   0%|          | 1116/332010 [04:20<20:57:58,  4.38combo/s]
Fusing Ensembles:   0%|          | 1117/332010 [04:20<19:44:27,  4.66combo/s]
Fusing Ensembles:   0%|          | 1120/332010 [04:20<19:12:21,  4.79combo/s]
Fusing Ensembles:   0%|          | 1123/332010 [04:22<25:30:19,  3.60combo/s]
Fusing Ensembles:   0%|          | 1125/332010 [04:22<20:45:51,  4.43combo/s]
Fusing Ensembles:   0%|          | 1126/332010 [04:22<19:29:54,  4.71combo/s]
Fusing Ensembles:   0%|          | 1129/332010 [04:23<18:56:52,  4.85combo/s]
Fusing Ensembles:   0%|          | 1132/332010 [04:24<25:14:49,  3.64combo/s]
Fusing Ensembles:   0%|          | 1134/332010 [04:24<20:39:06,  4.45combo/s]
Fusing Ensembles:   0%|          | 1135/332010 [04:24<19:23:07,  4.74combo/s]
Fusing Ensembles:   0%|          | 1137/332010 [04:24<15:14:26,  6.03combo/s]
Fusing Ensembles:   0%|          | 1138/332010 [04:25<21:46:55,  4.22combo/s]
Fusing Ensembles:   0%|          | 1141/332010 [04:26<28:02:36,  3.28combo/s]
Fusing Ensembles:   0%|          | 1143/332010 [04:26<21:55:52,  4.19combo/s]
Fusing Ensembles:   0%|          | 1144/332010 [04:26<20:18:16,  4.53combo/s]
Fusing Ensembles:   0%|          | 1147/332010 [04:27<19:19:16,  4.76combo/s]
Fusing Ensembles:   0%|          | 1150/332010 [04:28<25:35:18,  3.59combo/s]
Fusing Ensembles:   0%|          | 1152/332010 [04:28<20:41:59,  4.44combo/s]
Fusing Ensembles:   0%|          | 1153/332010 [04:28<19:24:35,  4.73combo/s]
Fusing Ensembles:   0%|          | 1156/332010 [04:29<18:49:49,  4.88combo/s]
Fusing Ensembles:   0%|          | 1159/332010 [04:30<25:04:43,  3.66combo/s]
Fusing Ensembles:   0%|          | 1161/332010 [04:30<20:24:13,  4.50combo/s]
Fusing Ensembles:   0%|          | 1162/332010 [04:30<19:12:10,  4.79combo/s]
Fusing Ensembles:   0%|          | 1165/332010 [04:31<18:40:52,  4.92combo/s]
Fusing Ensembles:   0%|          | 1168/332010 [04:32<25:16:34,  3.64combo/s]
Fusing Ensembles:   0%|          | 1170/332010 [04:32<20:34:29,  4.47combo/s]
Fusing Ensembles:   0%|          | 1171/332010 [04:33<21:35:13,  4.26combo/s]
Fusing Ensembles:   0%|          | 1174/332010 [04:33<20:05:33,  4.57combo/s]
Fusing Ensembles:   0%|          | 1177/332010 [04:34<25:47:01,  3.56combo/s]
Fusing Ensembles:   0%|          | 1179/332010 [04:34<20:59:53,  4.38combo/s]
Fusing Ensembles:   0%|          | 1180/332010 [04:35<19:39:16,  4.68combo/s]
Fusing Ensembles:   0%|          | 1183/332010 [04:35<18:57:27,  4.85combo/s]
Fusing Ensembles:   0%|          | 1186/332010 [04:36<25:04:47,  3.66combo/s]
Fusing Ensembles:   0%|          | 1188/332010 [04:36<20:27:15,  4.49combo/s]
Fusing Ensembles:   0%|          | 1189/332010 [04:37<19:13:48,  4.78combo/s]
Fusing Ensembles:   0%|          | 1192/332010 [04:37<18:45:41,  4.90combo/s]
Fusing Ensembles:   0%|          | 1195/332010 [04:38<25:02:54,  3.67combo/s]
Fusing Ensembles:   0%|          | 1197/332010 [04:39<20:31:23,  4.48combo/s]
Fusing Ensembles:   0%|          | 1198/332010 [04:39<19:18:18,  4.76combo/s]
Fusing Ensembles:   0%|          | 1201/332010 [04:39<18:46:29,  4.89combo/s]
Fusing Ensembles:   0%|          | 1204/332010 [04:41<26:40:01,  3.45combo/s]
Fusing Ensembles:   0%|          | 1206/332010 [04:41<21:40:49,  4.24combo/s]
Fusing Ensembles:   0%|          | 1207/332010 [04:41<20:16:15,  4.53combo/s]
Fusing Ensembles:   0%|          | 1210/332010 [04:41<19:22:19,  4.74combo/s]
Fusing Ensembles:   0%|          | 1213/332010 [04:43<25:28:53,  3.61combo/s]
Fusing Ensembles:   0%|          | 1215/332010 [04:43<20:50:56,  4.41combo/s]
Fusing Ensembles:   0%|          | 1216/332010 [04:43<19:32:17,  4.70combo/s]
Fusing Ensembles:   0%|          | 1219/332010 [04:44<18:54:53,  4.86combo/s]
Fusing Ensembles:   0%|          | 1222/332010 [04:45<25:14:14,  3.64combo/s]
Fusing Ensembles:   0%|          | 1224/332010 [04:45<20:36:05,  4.46combo/s]
Fusing Ensembles:   0%|          | 1225/332010 [04:45<19:20:01,  4.75combo/s]
Fusing Ensembles:   0%|          | 1228/332010 [04:46<18:48:04,  4.89combo/s]
Fusing Ensembles:   0%|          | 1231/332010 [04:47<25:07:49,  3.66combo/s]
Fusing Ensembles:   0%|          | 1233/332010 [04:47<20:33:28,  4.47combo/s]
Fusing Ensembles:   0%|          | 1234/332010 [04:47<19:18:07,  4.76combo/s]
Fusing Ensembles:   0%|          | 1237/332010 [04:48<20:10:59,  4.55combo/s]
Fusing Ensembles:   0%|          | 1240/332010 [04:49<26:04:41,  3.52combo/s]
Fusing Ensembles:   0%|          | 1242/332010 [04:49<21:13:34,  4.33combo/s]
Fusing Ensembles:   0%|          | 1243/332010 [04:49<19:55:31,  4.61combo/s]
Fusing Ensembles:   0%|          | 1246/332010 [04:50<19:18:49,  4.76combo/s]
Fusing Ensembles:   0%|          | 1249/332010 [04:51<25:35:50,  3.59combo/s]
Fusing Ensembles:   0%|          | 1251/332010 [04:51<20:51:47,  4.40combo/s]
Fusing Ensembles:   0%|          | 1252/332010 [04:51<19:36:28,  4.69combo/s]
Fusing Ensembles:   0%|          | 1255/332010 [04:52<19:02:51,  4.82combo/s]
Fusing Ensembles:   0%|          | 1258/332010 [04:53<25:30:31,  3.60combo/s]
Fusing Ensembles:   0%|          | 1260/332010 [04:53<20:47:25,  4.42combo/s]
Fusing Ensembles:   0%|          | 1261/332010 [04:53<19:29:46,  4.71combo/s]
Fusing Ensembles:   0%|          | 1264/332010 [04:54<18:53:16,  4.86combo/s]
Fusing Ensembles:   0%|          | 1267/332010 [04:55<24:59:16,  3.68combo/s]
Fusing Ensembles:   0%|          | 1269/332010 [04:55<20:23:57,  4.50combo/s]
Fusing Ensembles:   0%|          | 1270/332010 [04:56<20:50:16,  4.41combo/s]
Fusing Ensembles:   0%|          | 1273/332010 [04:56<19:42:04,  4.66combo/s]
Fusing Ensembles:   0%|          | 1276/332010 [04:57<25:33:40,  3.59combo/s]
Fusing Ensembles:   0%|          | 1278/332010 [04:58<20:49:39,  4.41combo/s]
Fusing Ensembles:   0%|          | 1279/332010 [04:58<19:32:47,  4.70combo/s]
Fusing Ensembles:   0%|          | 1282/332010 [04:58<18:54:27,  4.86combo/s]
Fusing Ensembles:   0%|          | 1285/332010 [04:59<25:03:15,  3.67combo/s]
Fusing Ensembles:   0%|          | 1287/332010 [05:00<20:24:49,  4.50combo/s]
Fusing Ensembles:   0%|          | 1288/332010 [05:00<19:13:32,  4.78combo/s]
Fusing Ensembles:   0%|          | 1291/332010 [05:00<18:39:41,  4.92combo/s]
Fusing Ensembles:   0%|          | 1294/332010 [05:01<24:57:11,  3.68combo/s]
Fusing Ensembles:   0%|          | 1296/332010 [05:02<20:23:43,  4.50combo/s]
Fusing Ensembles:   0%|          | 1297/332010 [05:02<19:08:53,  4.80combo/s]
Fusing Ensembles:   0%|          | 1300/332010 [05:02<18:42:57,  4.91combo/s]
Fusing Ensembles:   0%|          | 1303/332010 [05:04<26:47:05,  3.43combo/s]
Fusing Ensembles:   0%|          | 1305/332010 [05:04<21:40:48,  4.24combo/s]
Fusing Ensembles:   0%|          | 1306/332010 [05:04<20:14:46,  4.54combo/s]
Fusing Ensembles:   0%|          | 1309/332010 [05:05<19:22:02,  4.74combo/s]
Fusing Ensembles:   0%|          | 1312/332010 [05:06<25:28:02,  3.61combo/s]
Fusing Ensembles:   0%|          | 1314/332010 [05:06<20:45:07,  4.43combo/s]
Fusing Ensembles:   0%|          | 1315/332010 [05:06<19:28:56,  4.72combo/s]
Fusing Ensembles:   0%|          | 1318/332010 [05:07<18:58:30,  4.84combo/s]
Fusing Ensembles:   0%|          | 1321/332010 [05:08<25:16:25,  3.63combo/s]
Fusing Ensembles:   0%|          | 1323/332010 [05:08<20:39:38,  4.45combo/s]
Fusing Ensembles:   0%|          | 1324/332010 [05:08<19:27:19,  4.72combo/s]
Fusing Ensembles:   0%|          | 1327/332010 [05:09<18:48:30,  4.88combo/s]
Fusing Ensembles:   0%|          | 1330/332010 [05:10<25:08:53,  3.65combo/s]
Fusing Ensembles:   0%|          | 1332/332010 [05:10<20:35:38,  4.46combo/s]
Fusing Ensembles:   0%|          | 1333/332010 [05:10<19:18:57,  4.76combo/s]
Fusing Ensembles:   0%|          | 1336/332010 [05:11<18:50:03,  4.88combo/s]
Fusing Ensembles:   0%|          | 1337/332010 [05:11<18:19:08,  5.01combo/s]
Fusing Ensembles:   0%|          | 1339/332010 [05:12<29:21:23,  3.13combo/s]
Fusing Ensembles:   0%|          | 1341/332010 [05:12<22:30:11,  4.08combo/s]
Fusing Ensembles:   0%|          | 1342/332010 [05:12<20:44:20,  4.43combo/s]
Fusing Ensembles:   0%|          | 1345/332010 [05:13<19:33:20,  4.70combo/s]
Fusing Ensembles:   0%|          | 1348/332010 [05:14<26:00:42,  3.53combo/s]
Fusing Ensembles:   0%|          | 1350/332010 [05:14<20:59:49,  4.37combo/s]
Fusing Ensembles:   0%|          | 1351/332010 [05:14<19:38:50,  4.67combo/s]
Fusing Ensembles:   0%|          | 1354/332010 [05:15<19:06:26,  4.81combo/s]
Fusing Ensembles:   0%|          | 1357/332010 [05:16<25:34:10,  3.59combo/s]
Fusing Ensembles:   0%|          | 1359/332010 [05:16<20:48:19,  4.41combo/s]
Fusing Ensembles:   0%|          | 1360/332010 [05:17<19:33:25,  4.70combo/s]
Fusing Ensembles:   0%|          | 1363/332010 [05:17<19:01:38,  4.83combo/s]
Fusing Ensembles:   0%|          | 1366/332010 [05:18<25:26:42,  3.61combo/s]
Fusing Ensembles:   0%|          | 1368/332010 [05:19<20:44:18,  4.43combo/s]
Fusing Ensembles:   0%|          | 1369/332010 [05:19<19:31:48,  4.70combo/s]
Fusing Ensembles:   0%|          | 1372/332010 [05:19<20:18:56,  4.52combo/s]
Fusing Ensembles:   0%|          | 1375/332010 [05:21<26:11:45,  3.51combo/s]
Fusing Ensembles:   0%|          | 1377/332010 [05:21<21:31:00,  4.27combo/s]
Fusing Ensembles:   0%|          | 1378/332010 [05:21<20:07:10,  4.56combo/s]
Fusing Ensembles:   0%|          | 1381/332010 [05:21<19:22:58,  4.74combo/s]
