 Streaming DB:   0%|          | 0/16 [00:00<?, ?it/s]
VRAM Batches:  62%|██████▏   | 1026/1657 [06:24<03:59,  2.64it/s][A
VRAM Batches:  62%|██████▏   | 1027/1657 [06:24<03:58,  2.65it/s][A
VRAM Batches:  62%|██████▏   | 1028/1657 [06:25<03:57,  2.65it/s][A
VRAM Batches:  62%|██████▏   | 1029/1657 [06:25<03:56,  2.66it/s][A
VRAM Batches:  62%|██████▏   | 1030/1657 [06:26<03:55,  2.66it/s][A
VRAM Batches:  62%|██████▏   | 1031/1657 [06:26<03:55,  2.66it/s][A
VRAM Batches:  62%|██████▏   | 1032/1657 [06:26<03:54,  2.66it/s][A
VRAM Batches:  62%|██████▏   | 1033/1657 [06:27<03:54,  2.66it/s][A
VRAM Batches:  62%|██████▏   | 1034/1657 [06:27<03:53,  2.66it/s][A
VRAM Batches:  62%|██████▏   | 1035/1657 [06:27<03:53,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1036/1657 [06:28<03:53,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1037/1657 [06:28<03:52,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1038/1657 [06:29<03:52,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1039/1657 [06:29<03:52,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1040/1657 [06:29<03:51,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1041/1657 [06:30<03:51,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1042/1657 [06:30<03:51,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1043/1657 [06:30<03:50,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1044/1657 [06:31<03:50,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1045/1657 [06:31<03:50,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1046/1657 [06:32<03:49,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1047/1657 [06:32<03:49,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1048/1657 [06:32<03:48,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1049/1657 [06:33<03:48,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1050/1657 [06:33<03:47,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1051/1657 [06:33<03:47,  2.66it/s][A
VRAM Batches:  63%|██████▎   | 1052/1657 [06:34<03:47,  2.66it/s][A
VRAM Batches:  64%|██████▎   | 1053/1657 [06:34<03:46,  2.66it/s][A
VRAM Batches:  64%|██████▎   | 1054/1657 [06:35<03:46,  2.67it/s][A
VRAM Batches:  64%|██████▎   | 1055/1657 [06:35<03:45,  2.67it/s][A
VRAM Batches:  64%|██████▎   | 1056/1657 [06:35<03:45,  2.67it/s][A
VRAM Batches:  64%|██████▍   | 1057/1657 [06:36<03:45,  2.67it/s][A
VRAM Batches:  64%|██████▍   | 1058/1657 [06:36<03:44,  2.66it/s][A
VRAM Batches:  64%|██████▍   | 1059/1657 [06:36<03:44,  2.66it/s][A
VRAM Batches:  64%|██████▍   | 1060/1657 [06:37<03:44,  2.66it/s][A
VRAM Batches:  64%|██████▍   | 1061/1657 [06:37<03:43,  2.66it/s][A
VRAM Batches:  64%|██████▍   | 1062/1657 [06:38<03:43,  2.67it/s][A
VRAM Batches:  64%|██████▍   | 1063/1657 [06:38<03:42,  2.67it/s][A
VRAM Batches:  64%|██████▍   | 1064/1657 [06:38<03:42,  2.67it/s][A
VRAM Batches:  64%|██████▍   | 1065/1657 [06:39<03:42,  2.67it/s][A
VRAM Batches:  64%|██████▍   | 1066/1657 [06:39<03:41,  2.66it/s][A
VRAM Batches:  64%|██████▍   | 1067/1657 [06:39<03:41,  2.66it/s][A
VRAM Batches:  64%|██████▍   | 1068/1657 [06:40<03:41,  2.66it/s][A
VRAM Batches:  65%|██████▍   | 1069/1657 [06:40<03:40,  2.67it/s][A
VRAM Batches:  65%|██████▍   | 1070/1657 [06:41<03:40,  2.67it/s][A
VRAM Batches:  65%|██████▍   | 1071/1657 [06:41<03:40,  2.66it/s][A
VRAM Batches:  65%|██████▍   | 1072/1657 [06:41<03:39,  2.66it/s][A
VRAM Batches:  65%|██████▍   | 1073/1657 [06:42<03:39,  2.66it/s][A
VRAM Batches:  65%|██████▍   | 1074/1657 [06:42<03:39,  2.66it/s][A
VRAM Batches:  65%|██████▍   | 1075/1657 [06:42<03:38,  2.66it/s][A
VRAM Batches:  65%|██████▍   | 1076/1657 [06:43<03:38,  2.66it/s][A
VRAM Batches:  65%|██████▍   | 1077/1657 [06:43<03:37,  2.66it/s][A
VRAM Batches:  65%|██████▌   | 1078/1657 [06:44<03:37,  2.66it/s][A
VRAM Batches:  65%|██████▌   | 1079/1657 [06:44<03:37,  2.66it/s][A
VRAM Batches:  65%|██████▌   | 1080/1657 [06:44<03:36,  2.66it/s][A
VRAM Batches:  65%|██████▌   | 1081/1657 [06:45<03:36,  2.66it/s][A
VRAM Batches:  65%|██████▌   | 1082/1657 [06:45<03:36,  2.66it/s][A
VRAM Batches:  65%|██████▌   | 1083/1657 [06:45<03:35,  2.66it/s][A
VRAM Batches:  65%|██████▌   | 1084/1657 [06:46<03:35,  2.66it/s][A
VRAM Batches:  65%|██████▌   | 1085/1657 [06:46<03:35,  2.66it/s][A
VRAM Batches:  66%|██████▌   | 1086/1657 [06:47<03:34,  2.66it/s][A
VRAM Batches:  66%|██████▌   | 1087/1657 [06:47<03:34,  2.66it/s][A
VRAM Batches:  66%|██████▌   | 1088/1657 [06:47<03:33,  2.66it/s][A
VRAM Batches:  66%|██████▌   | 1089/1657 [06:48<03:33,  2.66it/s][A
VRAM Batches:  66%|██████▌   | 1090/1657 [06:48<03:33,  2.66it/s][A
VRAM Batches:  66%|██████▌   | 1091/1657 [06:48<03:32,  2.66it/s][A
VRAM Batches:  66%|██████▌   | 1092/1657 [06:49<03:32,  2.66it/s][A
VRAM Batches:  66%|██████▌   | 1093/1657 [06:49<03:32,  2.66it/s][A
VRAM Batches:  66%|██████▌   | 1094/1657 [06:50<03:31,  2.66it/s][A
VRAM Batches:  66%|██████▌   | 1095/1657 [06:50<03:31,  2.66it/s][A
VRAM Batches:  66%|██████▌   | 1096/1657 [06:50<03:30,  2.66it/s][A
VRAM Batches:  66%|██████▌   | 1097/1657 [06:51<03:30,  2.66it/s][A
VRAM Batches:  66%|██████▋   | 1098/1657 [06:51<03:30,  2.66it/s][A
VRAM Batches:  66%|██████▋   | 1099/1657 [06:51<03:29,  2.66it/s][A
VRAM Batches:  66%|██████▋   | 1100/1657 [06:52<03:29,  2.66it/s][A
VRAM Batches:  66%|██████▋   | 1101/1657 [06:52<03:28,  2.66it/s][A
VRAM Batches:  67%|██████▋   | 1102/1657 [06:53<03:28,  2.66it/s][A
VRAM Batches:  67%|██████▋   | 1103/1657 [06:53<03:28,  2.66it/s][A
VRAM Batches:  67%|██████▋   | 1104/1657 [06:53<03:27,  2.66it/s][A
VRAM Batches:  67%|██████▋   | 1105/1657 [06:54<03:27,  2.66it/s][A
VRAM Batches:  67%|██████▋   | 1106/1657 [06:54<03:29,  2.63it/s][A
VRAM Batches:  67%|██████▋   | 1107/1657 [06:55<03:34,  2.57it/s][A
VRAM Batches:  67%|██████▋   | 1108/1657 [06:55<03:31,  2.59it/s][A
VRAM Batches:  67%|██████▋   | 1109/1657 [06:55<03:32,  2.57it/s][A
VRAM Batches:  67%|██████▋   | 1110/1657 [06:56<03:30,  2.60it/s][A
VRAM Batches:  67%|██████▋   | 1111/1657 [06:56<03:28,  2.62it/s][A
VRAM Batches:  67%|██████▋   | 1112/1657 [06:56<03:26,  2.63it/s][A
VRAM Batches:  67%|██████▋   | 1113/1657 [06:57<03:26,  2.64it/s][A
VRAM Batches:  67%|██████▋   | 1114/1657 [06:57<03:25,  2.65it/s][A
VRAM Batches:  67%|██████▋   | 1115/1657 [06:58<03:24,  2.65it/s][A
VRAM Batches:  67%|██████▋   | 1116/1657 [06:58<03:23,  2.65it/s][A
VRAM Batches:  67%|██████▋   | 1117/1657 [06:58<03:23,  2.65it/s][A
VRAM Batches:  67%|██████▋   | 1118/1657 [06:59<03:22,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1119/1657 [06:59<03:22,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1120/1657 [06:59<03:22,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1121/1657 [07:00<03:21,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1122/1657 [07:00<03:21,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1123/1657 [07:01<03:20,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1124/1657 [07:01<03:20,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1125/1657 [07:01<03:19,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1126/1657 [07:02<03:19,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1127/1657 [07:02<03:19,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1128/1657 [07:02<03:18,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1129/1657 [07:03<03:18,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1130/1657 [07:03<03:17,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1131/1657 [07:04<03:17,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1132/1657 [07:04<03:17,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1133/1657 [07:04<03:16,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1134/1657 [07:05<03:16,  2.66it/s][A
VRAM Batches:  68%|██████▊   | 1135/1657 [07:05<03:16,  2.66it/s][A
VRAM Batches:  69%|██████▊   | 1136/1657 [07:05<03:15,  2.66it/s][A
VRAM Batches:  69%|██████▊   | 1137/1657 [07:06<03:15,  2.66it/s][A
VRAM Batches:  69%|██████▊   | 1138/1657 [07:06<03:14,  2.66it/s][A
VRAM Batches:  69%|██████▊   | 1139/1657 [07:07<03:14,  2.66it/s][A
VRAM Batches:  69%|██████▉   | 1140/1657 [07:07<03:14,  2.66it/s][A
VRAM Batches:  69%|██████▉   | 1141/1657 [07:07<03:13,  2.67it/s][A
VRAM Batches:  69%|██████▉   | 1142/1657 [07:08<03:13,  2.67it/s][A
VRAM Batches:  69%|██████▉   | 1143/1657 [07:08<03:12,  2.67it/s][A
VRAM Batches:  69%|██████▉   | 1144/1657 [07:08<03:12,  2.66it/s][A
VRAM Batches:  69%|██████▉   | 1145/1657 [07:09<03:12,  2.66it/s][A
VRAM Batches:  69%|██████▉   | 1146/1657 [07:09<03:11,  2.66it/s][A
VRAM Batches:  69%|██████▉   | 1147/1657 [07:10<03:11,  2.66it/s][A
VRAM Batches:  69%|██████▉   | 1148/1657 [07:10<03:11,  2.66it/s][A
VRAM Batches:  69%|██████▉   | 1149/1657 [07:10<03:10,  2.66it/s][A
VRAM Batches:  69%|██████▉   | 1150/1657 [07:11<03:10,  2.66it/s][A
VRAM Batches:  69%|██████▉   | 1151/1657 [07:11<03:10,  2.66it/s][A
VRAM Batches:  70%|██████▉   | 1152/1657 [07:11<03:10,  2.66it/s][A
VRAM Batches:  70%|██████▉   | 1153/1657 [07:12<03:09,  2.66it/s][A
VRAM Batches:  70%|██████▉   | 1154/1657 [07:12<03:09,  2.66it/s][A
VRAM Batches:  70%|██████▉   | 1155/1657 [07:13<03:08,  2.66it/s][A
VRAM Batches:  70%|██████▉   | 1156/1657 [07:13<03:08,  2.66it/s][A
VRAM Batches:  70%|██████▉   | 1157/1657 [07:13<03:08,  2.66it/s][A
VRAM Batches:  70%|██████▉   | 1158/1657 [07:14<03:07,  2.66it/s][A
VRAM Batches:  70%|██████▉   | 1159/1657 [07:14<03:07,  2.66it/s][A
VRAM Batches:  70%|███████   | 1160/1657 [07:14<03:06,  2.66it/s][A
VRAM Batches:  70%|███████   | 1161/1657 [07:15<03:06,  2.66it/s][A
VRAM Batches:  70%|███████   | 1162/1657 [07:15<03:06,  2.66it/s][A
VRAM Batches:  70%|███████   | 1163/1657 [07:16<03:05,  2.66it/s][A
VRAM Batches:  70%|███████   | 1164/1657 [07:16<03:05,  2.66it/s][A
VRAM Batches:  70%|███████   | 1165/1657 [07:16<03:04,  2.66it/s][A
VRAM Batches:  70%|███████   | 1166/1657 [07:17<03:04,  2.66it/s][A
VRAM Batches:  70%|███████   | 1167/1657 [07:17<03:04,  2.66it/s][A
VRAM Batches:  70%|███████   | 1168/1657 [07:17<03:03,  2.66it/s][A
VRAM Batches:  71%|███████   | 1169/1657 [07:18<03:03,  2.66it/s][A
VRAM Batches:  71%|███████   | 1170/1657 [07:18<03:02,  2.66it/s][A
VRAM Batches:  71%|███████   | 1171/1657 [07:19<03:02,  2.66it/s][A
VRAM Batches:  71%|███████   | 1172/1657 [07:19<03:02,  2.66it/s][A
VRAM Batches:  71%|███████   | 1173/1657 [07:19<03:01,  2.66it/s][A
VRAM Batches:  71%|███████   | 1174/1657 [07:20<03:01,  2.66it/s][A
VRAM Batches:  71%|███████   | 1175/1657 [07:20<03:01,  2.66it/s][A
VRAM Batches:  71%|███████   | 1176/1657 [07:20<03:00,  2.66it/s][A
VRAM Batches:  71%|███████   | 1177/1657 [07:21<03:00,  2.66it/s][A
VRAM Batches:  71%|███████   | 1178/1657 [07:21<02:59,  2.66it/s][A
VRAM Batches:  71%|███████   | 1179/1657 [07:22<02:59,  2.66it/s][A
VRAM Batches:  71%|███████   | 1180/1657 [07:22<02:59,  2.66it/s][A
VRAM Batches:  71%|███████▏  | 1181/1657 [07:22<02:58,  2.66it/s][A
VRAM Batches:  71%|███████▏  | 1182/1657 [07:23<02:58,  2.66it/s][A
VRAM Batches:  71%|███████▏  | 1183/1657 [07:23<02:57,  2.66it/s][A
VRAM Batches:  71%|███████▏  | 1184/1657 [07:23<02:59,  2.64it/s][A
VRAM Batches:  72%|███████▏  | 1185/1657 [07:24<02:58,  2.65it/s][A
VRAM Batches:  72%|███████▏  | 1186/1657 [07:24<02:59,  2.63it/s][A
VRAM Batches:  72%|███████▏  | 1187/1657 [07:25<02:58,  2.64it/s][A
VRAM Batches:  72%|███████▏  | 1188/1657 [07:25<02:57,  2.65it/s][A
VRAM Batches:  72%|███████▏  | 1189/1657 [07:25<02:56,  2.65it/s][A
VRAM Batches:  72%|███████▏  | 1190/1657 [07:26<02:56,  2.65it/s][A
VRAM Batches:  72%|███████▏  | 1191/1657 [07:26<02:55,  2.65it/s][A
VRAM Batches:  72%|███████▏  | 1192/1657 [07:26<02:55,  2.65it/s][A
VRAM Batches:  72%|███████▏  | 1193/1657 [07:27<02:54,  2.65it/s][A
VRAM Batches:  72%|███████▏  | 1194/1657 [07:27<02:54,  2.65it/s][A
VRAM Batches:  72%|███████▏  | 1195/1657 [07:28<02:54,  2.65it/s][A
VRAM Batches:  72%|███████▏  | 1196/1657 [07:28<02:53,  2.66it/s][A
VRAM Batches:  72%|███████▏  | 1197/1657 [07:28<02:53,  2.66it/s][A
VRAM Batches:  72%|███████▏  | 1198/1657 [07:29<02:52,  2.66it/s][A
VRAM Batches:  72%|███████▏  | 1199/1657 [07:29<02:52,  2.66it/s][A
VRAM Batches:  72%|███████▏  | 1200/1657 [07:29<02:51,  2.66it/s][A
VRAM Batches:  72%|███████▏  | 1201/1657 [07:30<02:51,  2.66it/s][A
VRAM Batches:  73%|███████▎  | 1202/1657 [07:30<02:50,  2.66it/s][A
VRAM Batches:  73%|███████▎  | 1203/1657 [07:31<02:50,  2.66it/s][A
VRAM Batches:  73%|███████▎  | 1204/1657 [07:31<02:51,  2.63it/s][A
VRAM Batches:  73%|███████▎  | 1205/1657 [07:31<02:50,  2.64it/s][A
VRAM Batches:  73%|███████▎  | 1206/1657 [07:32<02:50,  2.65it/s][A
VRAM Batches:  73%|███████▎  | 1207/1657 [07:32<02:49,  2.65it/s][A
VRAM Batches:  73%|███████▎  | 1208/1657 [07:33<02:49,  2.65it/s][A
VRAM Batches:  73%|███████▎  | 1209/1657 [07:33<02:48,  2.65it/s][A
VRAM Batches:  73%|███████▎  | 1210/1657 [07:33<02:48,  2.66it/s][A
VRAM Batches:  73%|███████▎  | 1211/1657 [07:34<02:47,  2.66it/s][A
VRAM Batches:  73%|███████▎  | 1212/1657 [07:34<02:47,  2.66it/s][A
VRAM Batches:  73%|███████▎  | 1213/1657 [07:34<02:46,  2.66it/s][A
VRAM Batches:  73%|███████▎  | 1214/1657 [07:35<02:46,  2.66it/s][A
VRAM Batches:  73%|███████▎  | 1215/1657 [07:35<02:45,  2.66it/s][A
VRAM Batches:  73%|███████▎  | 1216/1657 [07:36<02:45,  2.66it/s][A
VRAM Batches:  73%|███████▎  | 1217/1657 [07:36<02:45,  2.66it/s][A
VRAM Batches:  74%|███████▎  | 1218/1657 [07:36<02:44,  2.66it/s][A
VRAM Batches:  74%|███████▎  | 1219/1657 [07:37<02:44,  2.66it/s][A
VRAM Batches:  74%|███████▎  | 1220/1657 [07:37<02:44,  2.66it/s][A
VRAM Batches:  74%|███████▎  | 1221/1657 [07:37<02:43,  2.67it/s][A
VRAM Batches:  74%|███████▎  | 1222/1657 [07:38<02:43,  2.67it/s][A
VRAM Batches:  74%|███████▍  | 1223/1657 [07:38<02:42,  2.67it/s][A
VRAM Batches:  74%|███████▍  | 1224/1657 [07:39<02:42,  2.67it/s][A
VRAM Batches:  74%|███████▍  | 1225/1657 [07:39<02:42,  2.67it/s][A
VRAM Batches:  74%|███████▍  | 1226/1657 [07:39<02:41,  2.67it/s][A
VRAM Batches:  74%|███████▍  | 1227/1657 [07:40<02:41,  2.67it/s][A
VRAM Batches:  74%|███████▍  | 1228/1657 [07:40<02:40,  2.67it/s][A
VRAM Batches:  74%|███████▍  | 1229/1657 [07:40<02:40,  2.67it/s][A
VRAM Batches:  74%|███████▍  | 1230/1657 [07:41<02:40,  2.66it/s][A
VRAM Batches:  74%|███████▍  | 1231/1657 [07:41<02:40,  2.66it/s][A
VRAM Batches:  74%|███████▍  | 1232/1657 [07:42<02:39,  2.66it/s][A
VRAM Batches:  74%|███████▍  | 1233/1657 [07:42<02:39,  2.66it/s][A
VRAM Batches:  74%|███████▍  | 1234/1657 [07:42<02:38,  2.66it/s][A
VRAM Batches:  75%|███████▍  | 1235/1657 [07:43<02:38,  2.66it/s][A
VRAM Batches:  75%|███████▍  | 1236/1657 [07:43<02:38,  2.66it/s][A
VRAM Batches:  75%|███████▍  | 1237/1657 [07:43<02:37,  2.66it/s][A
VRAM Batches:  75%|███████▍  | 1238/1657 [07:44<02:37,  2.66it/s][A
VRAM Batches:  75%|███████▍  | 1239/1657 [07:44<02:36,  2.66it/s][A
VRAM Batches:  75%|███████▍  | 1240/1657 [07:45<02:36,  2.67it/s][A
VRAM Batches:  75%|███████▍  | 1241/1657 [07:45<02:36,  2.66it/s][A
VRAM Batches:  75%|███████▍  | 1242/1657 [07:45<02:35,  2.66it/s][A
VRAM Batches:  75%|███████▌  | 1243/1657 [07:46<02:35,  2.66it/s][A
VRAM Batches:  75%|███████▌  | 1244/1657 [07:46<02:35,  2.66it/s][A
VRAM Batches:  75%|███████▌  | 1245/1657 [07:46<02:34,  2.66it/s][A
VRAM Batches:  75%|███████▌  | 1246/1657 [07:47<02:34,  2.67it/s][A
VRAM Batches:  75%|███████▌  | 1247/1657 [07:47<02:33,  2.67it/s][A
VRAM Batches:  75%|███████▌  | 1248/1657 [07:48<02:33,  2.66it/s][A
VRAM Batches:  75%|███████▌  | 1249/1657 [07:48<02:33,  2.67it/s][A
VRAM Batches:  75%|███████▌  | 1250/1657 [07:48<02:32,  2.67it/s][A
VRAM Batches:  75%|███████▌  | 1251/1657 [07:49<02:32,  2.67it/s][A
VRAM Batches:  76%|███████▌  | 1252/1657 [07:49<02:31,  2.67it/s][A
VRAM Batches:  76%|███████▌  | 1253/1657 [07:49<02:31,  2.67it/s][A
VRAM Batches:  76%|███████▌  | 1254/1657 [07:50<02:31,  2.67it/s][A
VRAM Batches:  76%|███████▌  | 1255/1657 [07:50<02:30,  2.67it/s][A
VRAM Batches:  76%|███████▌  | 1256/1657 [07:51<02:30,  2.67it/s][A
VRAM Batches:  76%|███████▌  | 1257/1657 [07:51<02:30,  2.66it/s][A
VRAM Batches:  76%|███████▌  | 1258/1657 [07:51<02:29,  2.67it/s][A
VRAM Batches:  76%|███████▌  | 1259/1657 [07:52<02:29,  2.66it/s][A
VRAM Batches:  76%|███████▌  | 1260/1657 [07:52<02:28,  2.67it/s][A
VRAM Batches:  76%|███████▌  | 1261/1657 [07:52<02:28,  2.67it/s][A
VRAM Batches:  76%|███████▌  | 1262/1657 [07:53<02:28,  2.67it/s][A
VRAM Batches:  76%|███████▌  | 1263/1657 [07:53<02:27,  2.67it/s][A
VRAM Batches:  76%|███████▋  | 1264/1657 [07:54<02:34,  2.55it/s][A
VRAM Batches:  76%|███████▋  | 1265/1657 [07:54<02:31,  2.59it/s][A
VRAM Batches:  76%|███████▋  | 1266/1657 [07:54<02:33,  2.55it/s][A
VRAM Batches:  76%|███████▋  | 1267/1657 [07:55<02:33,  2.54it/s][A
VRAM Batches:  77%|███████▋  | 1268/1657 [07:55<02:30,  2.58it/s][A
VRAM Batches:  77%|███████▋  | 1269/1657 [07:56<02:28,  2.61it/s][A
VRAM Batches:  77%|███████▋  | 1270/1657 [07:56<02:26,  2.63it/s][A
VRAM Batches:  77%|███████▋  | 1271/1657 [07:56<02:25,  2.65it/s][A
VRAM Batches:  77%|███████▋  | 1272/1657 [07:57<02:24,  2.66it/s][A
VRAM Batches:  77%|███████▋  | 1273/1657 [07:57<02:23,  2.67it/s][A
VRAM Batches:  77%|███████▋  | 1274/1657 [07:57<02:22,  2.68it/s][A
VRAM Batches:  77%|███████▋  | 1275/1657 [07:58<02:22,  2.69it/s][A
VRAM Batches:  77%|███████▋  | 1276/1657 [07:58<02:21,  2.69it/s][A
VRAM Batches:  77%|███████▋  | 1277/1657 [07:58<02:20,  2.70it/s][A
VRAM Batches:  77%|███████▋  | 1278/1657 [07:59<02:20,  2.70it/s][A
VRAM Batches:  77%|███████▋  | 1279/1657 [07:59<02:20,  2.70it/s][A
VRAM Batches:  77%|███████▋  | 1280/1657 [08:00<02:19,  2.70it/s][A
VRAM Batches:  77%|███████▋  | 1281/1657 [08:00<02:19,  2.70it/s][A
VRAM Batches:  77%|███████▋  | 1282/1657 [08:00<02:18,  2.70it/s][A
VRAM Batches:  77%|███████▋  | 1283/1657 [08:01<02:18,  2.70it/s][A
VRAM Batches:  77%|███████▋  | 1284/1657 [08:01<02:18,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 1285/1657 [08:01<02:17,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 1286/1657 [08:02<02:17,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 1287/1657 [08:02<02:16,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 1288/1657 [08:03<02:16,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 1289/1657 [08:03<02:16,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 1290/1657 [08:03<02:15,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 1291/1657 [08:04<02:15,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 1292/1657 [08:04<02:15,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 1293/1657 [08:04<02:14,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 1294/1657 [08:05<02:14,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 1295/1657 [08:05<02:14,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 1296/1657 [08:06<02:13,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 1297/1657 [08:06<02:13,  2.70it/s][A
VRAM Batches:  78%|███████▊  | 1298/1657 [08:06<02:14,  2.67it/s][A
VRAM Batches:  78%|███████▊  | 1299/1657 [08:07<02:13,  2.68it/s][A
VRAM Batches:  78%|███████▊  | 1300/1657 [08:07<02:12,  2.69it/s][A
VRAM Batches:  79%|███████▊  | 1301/1657 [08:07<02:12,  2.69it/s][A
VRAM Batches:  79%|███████▊  | 1302/1657 [08:08<02:11,  2.70it/s][A
VRAM Batches:  79%|███████▊  | 1303/1657 [08:08<02:11,  2.70it/s][A
VRAM Batches:  79%|███████▊  | 1304/1657 [08:08<02:10,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 1305/1657 [08:09<02:10,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 1306/1657 [08:09<02:10,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 1307/1657 [08:10<02:09,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 1308/1657 [08:10<02:09,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 1309/1657 [08:10<02:08,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 1310/1657 [08:11<02:08,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 1311/1657 [08:11<02:08,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 1312/1657 [08:11<02:07,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 1313/1657 [08:12<02:07,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 1314/1657 [08:12<02:07,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 1315/1657 [08:13<02:06,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 1316/1657 [08:13<02:06,  2.70it/s][A
VRAM Batches:  79%|███████▉  | 1317/1657 [08:13<02:05,  2.70it/s][A
VRAM Batches:  80%|███████▉  | 1318/1657 [08:14<02:05,  2.70it/s][A
VRAM Batches:  80%|███████▉  | 1319/1657 [08:14<02:05,  2.70it/s][A
VRAM Batches:  80%|███████▉  | 1320/1657 [08:14<02:04,  2.70it/s][A
VRAM Batches:  80%|███████▉  | 1321/1657 [08:15<02:04,  2.70it/s][A
VRAM Batches:  80%|███████▉  | 1322/1657 [08:15<02:04,  2.70it/s][A
VRAM Batches:  80%|███████▉  | 1323/1657 [08:16<02:03,  2.70it/s][A
VRAM Batches:  80%|███████▉  | 1324/1657 [08:16<02:03,  2.70it/s][A
VRAM Batches:  80%|███████▉  | 1325/1657 [08:16<02:02,  2.70it/s][A
VRAM Batches:  80%|████████  | 1326/1657 [08:17<02:02,  2.70it/s][A
VRAM Batches:  80%|████████  | 1327/1657 [08:17<02:02,  2.70it/s][A
VRAM Batches:  80%|████████  | 1328/1657 [08:17<02:01,  2.70it/s][A
VRAM Batches:  80%|████████  | 1329/1657 [08:18<02:01,  2.70it/s][A
VRAM Batches:  80%|████████  | 1330/1657 [08:18<02:01,  2.70it/s][A
VRAM Batches:  80%|████████  | 1331/1657 [08:18<02:00,  2.70it/s][A
VRAM Batches:  80%|████████  | 1332/1657 [08:19<02:00,  2.70it/s][A
VRAM Batches:  80%|████████  | 1333/1657 [08:19<02:00,  2.70it/s][A
VRAM Batches:  81%|████████  | 1334/1657 [08:20<01:59,  2.70it/s][A
VRAM Batches:  81%|████████  | 1335/1657 [08:20<01:59,  2.70it/s][A
VRAM Batches:  81%|████████  | 1336/1657 [08:20<01:59,  2.69it/s][A
VRAM Batches:  81%|████████  | 1337/1657 [08:21<01:58,  2.70it/s][A
VRAM Batches:  81%|████████  | 1338/1657 [08:21<01:58,  2.70it/s][A
VRAM Batches:  81%|████████  | 1339/1657 [08:21<01:59,  2.65it/s][A
VRAM Batches:  81%|████████  | 1340/1657 [08:22<01:58,  2.67it/s][A
VRAM Batches:  81%|████████  | 1341/1657 [08:22<01:58,  2.67it/s][A
VRAM Batches:  81%|████████  | 1342/1657 [08:23<01:57,  2.68it/s][A
VRAM Batches:  81%|████████  | 1343/1657 [08:23<01:56,  2.69it/s][A
VRAM Batches:  81%|████████  | 1344/1657 [08:23<01:56,  2.69it/s][A
